id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rate_employee,access_rate_employee,model_rate_employee,base.group_user,1,1,1,1
access_rate_employee_timesheet,access_rate_employee_timesheet,model_rate_employee_timesheet,base.group_user,1,1,1,1
access_department_rate,access_department_rate,model_department_rate,base.group_user,1,1,1,1
access_timesheet_filling,access_timesheet_filling,model_timesheet_filling,base.group_user,1,1,1,1
access_project_project,access_project_project,model_project_project,base.group_user,1,1,1,1
access_sales_type_revenue,access_sales_type_revenue,model_sales_type_revenue,base.group_user,1,1,1,1
access_sales_type_departments,access_sales_type_departments,model_sales_type_departments,base.group_user,1,1,1,1
access_cash_flow_analytics,access_cash_flow_analytics,model_cash_flow_analytics,base.group_user,1,1,1,1
access_expected_billing_date,access_expected_billing_date,model_expected_billing_date,base.group_user,1,1,1,1

altoros.access_edit_opening_balance,access_edit_opening_balance,altoros.model_edit_opening_balance,base.group_user,1,0,0,0
altoros.access_generate_cash_flow_analytics,access_generate_cash_flow_analytics,altoros.model_generate_cash_flow_analytics,base.group_user,1,0,0,0
altoros.access_invoice_selection_wizard,access_invoice_selection_wizard,altoros.model_invoice_selection_wizard,base.group_user,1,0,0,0
altoros.access_invoices_changes_wizard,access_invoices_changes_wizard,altoros.model_invoices_changes_wizard,base.group_user,1,0,0,0
altoros.access_timesheets_to_approve_wizard,access_timesheets_to_approve_wizard,altoros.model_timesheets_to_approve_wizard,base.group_user,1,0,0,0
